outcome,test_var,reg_var,level,ncase,nctrl,mean,beta,se,p
Respiratoryscore,agesex,age,<24,NA,NA,0.36±0.16,Ref.,NA,NA
Respiratoryscore,agesex,age,24-30,NA,NA,0.40±0.17,0.0360980072107808,0.0279676509372481,0.197352001283064
Respiratoryscore,agesex,age,31-40,NA,NA,0.36±0.18,-0.00639094229875489,0.026551923965442,0.809881078022226
Respiratoryscore,agesex,age,>40,NA,NA,0.30±0.16,-0.061510808742029,0.0285321282852132,0.0315320548952881
Respiratoryscore,agesex,sex,Female,NA,NA,0.36±0.18,Ref.,NA,NA
Respiratoryscore,agesex,sex,Male,NA,NA,0.34±0.17,-0.0242282590759304,0.0163677501586741,0.139384990195185
Digestivescore,agesex,age,<24,NA,NA,0.20±0.16,Ref.,NA,NA
Digestivescore,agesex,age,24-30,NA,NA,0.20±0.16,-3.04702660017479e-05,0.0245653830247375,0.999010777917132
Digestivescore,agesex,age,31-40,NA,NA,0.18±0.15,-0.0206723838696358,0.023321879399821,0.375795259466523
Digestivescore,agesex,age,>40,NA,NA,0.13±0.14,-0.0691357462281449,0.0250611916392209,0.00599820299651929
Digestivescore,agesex,sex,Female,NA,NA,0.18±0.16,Ref.,NA,NA
Digestivescore,agesex,sex,Male,NA,NA,0.16±0.14,-0.0283509558933628,0.0143766114931568,0.0491116824502103
Palate discomfort,agesex,age,<24,14 (28%),36 (72%),NA,Ref.,NA,NA
Palate discomfort,agesex,age,24-30,65 (44.83%),80 (55.17%),NA,0.726248800681828,0.35704789236857,0.0419478151383364
Palate discomfort,agesex,age,31-40,89 (38.36%),143 (61.64%),NA,0.466605059698331,0.342822469845143,0.173491863493228
Palate discomfort,agesex,age,>40,37 (29.84%),87 (70.16%),NA,0.0842753304802173,0.371318740507705,0.820453109579106
Palate discomfort,agesex,sex,Female,146 (36.32%),256 (63.68%),NA,Ref.,NA,NA
Palate discomfort,agesex,sex,Male,60 (40%),90 (60%),NA,0.112214028216895,0.198964921411324,0.572761614374227
Cough,agesex,age,<24,38 (76%),12 (24%),NA,Ref.,NA,NA
Cough,agesex,age,24-30,135 (93.1%),10 (6.9%),NA,1.48994695825118,0.468344146296175,0.00146611691079164
Cough,agesex,age,31-40,207 (89.22%),25 (10.78%),NA,0.976961596117576,0.394142237959048,0.013186100722696
Cough,agesex,age,>40,112 (90.32%),12 (9.68%),NA,1.10135720770804,0.450622162106661,0.0145221528940447
Cough,agesex,sex,Female,362 (90.05%),40 (9.95%),NA,Ref.,NA,NA
Cough,agesex,sex,Male,131 (87.33%),19 (12.67%),NA,-0.346500508671132,0.301363972439484,0.250236900093438
Nasal congestion,agesex,age,<24,45 (90%),5 (10%),NA,Ref.,NA,NA
Nasal congestion,agesex,age,24-30,127 (87.59%),18 (12.41%),NA,-0.226629431586996,0.53519493697251,0.671965423628981
Nasal congestion,agesex,age,31-40,195 (84.05%),37 (15.95%),NA,-0.529483208553998,0.504518456430781,0.293956180539303
Nasal congestion,agesex,age,>40,93 (75%),31 (25%),NA,-1.09142892418301,0.515213219587804,0.0341410022570413
Nasal congestion,agesex,sex,Female,338 (84.08%),64 (15.92%),NA,Ref.,NA,NA
Nasal congestion,agesex,sex,Male,122 (81.33%),28 (18.67%),NA,-0.168949001341419,0.255556496229451,0.508546675506798
Running nose,agesex,age,<24,47 (94%),3 (6%),NA,Ref.,NA,NA
Running nose,agesex,age,24-30,123 (84.83%),22 (15.17%),NA,-1.0129136344093,0.639469634202333,0.113195949025779
Running nose,agesex,age,31-40,188 (81.03%),44 (18.97%),NA,-1.2936951054913,0.618743872833573,0.0365423125111621
Running nose,agesex,age,>40,93 (75%),31 (25%),NA,-1.6455486607951,0.63076423546427,0.00908557315351619
Running nose,agesex,sex,Female,332 (82.59%),70 (17.41%),NA,Ref.,NA,NA
Running nose,agesex,sex,Male,119 (79.33%),31 (20.67%),NA,-0.180238288638452,0.245690712047584,0.463193597454488
Nausea,agesex,age,<24,26 (52%),24 (48%),NA,Ref.,NA,NA
Nausea,agesex,age,24-30,69 (47.59%),76 (52.41%),NA,-0.121217299090706,0.331452010161304,0.714577015329725
Nausea,agesex,age,31-40,98 (42.24%),134 (57.76%),NA,-0.378649863504377,0.315136704419134,0.229541175427501
Nausea,agesex,age,>40,44 (35.48%),80 (64.52%),NA,-0.661073977618079,0.342208416129424,0.0533857262232236
Nausea,agesex,sex,Female,188 (46.77%),214 (53.23%),NA,Ref.,NA,NA
Nausea,agesex,sex,Male,49 (32.67%),101 (67.33%),NA,-0.598996129527559,0.202697253282166,0.00312540348527845
Vomit,agesex,age,<24,10 (20%),40 (80%),NA,Ref.,NA,NA
Vomit,agesex,age,24-30,24 (16.55%),121 (83.45%),NA,-0.160242493781188,0.422123318943023,0.704234478152081
Vomit,agesex,age,31-40,35 (15.09%),197 (84.91%),NA,-0.320633638879677,0.401335255602737,0.424338424563017
Vomit,agesex,age,>40,20 (16.13%),104 (83.87%),NA,-0.231337352126901,0.433040627155253,0.593191908164544
Vomit,agesex,sex,Female,76 (18.91%),326 (81.09%),NA,Ref.,NA,NA
Vomit,agesex,sex,Male,13 (8.67%),137 (91.33%),NA,-0.894237769034452,0.317729264798954,0.00488585581103769
Diarrhea,agesex,age,<24,22 (44%),28 (56%),NA,Ref.,NA,NA
Diarrhea,agesex,age,24-30,42 (28.97%),103 (71.03%),NA,-0.706755610870191,0.341191216037184,0.0383181124983557
Diarrhea,agesex,age,31-40,86 (37.07%),146 (62.93%),NA,-0.306374936273902,0.317192237560977,0.334095872624348
Diarrhea,agesex,age,>40,31 (25%),93 (75%),NA,-0.88622160952801,0.354277323646137,0.0123671513858826
Diarrhea,agesex,sex,Female,122 (30.35%),280 (69.65%),NA,Ref.,NA,NA
Diarrhea,agesex,sex,Male,59 (39.33%),91 (60.67%),NA,0.446513952059127,0.20224952475739,0.0272625454346958
Abdominal distention,agesex,age,<24,16 (32%),34 (68%),NA,Ref.,NA,NA
Abdominal distention,agesex,age,24-30,43 (29.66%),102 (70.34%),NA,-0.0930984267707077,0.354357287127446,0.792762745296791
Abdominal distention,agesex,age,31-40,58 (25%),174 (75%),NA,-0.339239179263356,0.339223532041699,0.317288185813398
Abdominal distention,agesex,age,>40,21 (16.94%),103 (83.06%),NA,-0.829248994538027,0.38659350134387,0.0319516197272679
Abdominal distention,agesex,sex,Female,104 (25.87%),298 (74.13%),NA,Ref.,NA,NA
Abdominal distention,agesex,sex,Male,34 (22.67%),116 (77.33%),NA,-0.178031031684711,0.228065990207859,0.435030775820913
Fatigue,agesex,age,<24,43 (86%),7 (14%),NA,Ref.,NA,NA
Fatigue,agesex,age,24-30,140 (96.55%),5 (3.45%),NA,1.57200738966891,0.613782236761907,0.0104316998880144
Fatigue,agesex,age,31-40,215 (92.67%),17 (7.33%),NA,0.743054322469144,0.480696197091036,0.12215582163223
Fatigue,agesex,age,>40,110 (88.71%),14 (11.29%),NA,0.271117448853182,0.498365625662178,0.586432430731006
Fatigue,agesex,sex,Female,374 (93.03%),28 (6.97%),NA,Ref.,NA,NA
Fatigue,agesex,sex,Male,135 (90%),15 (10%),NA,-0.471387903630881,0.339783970546324,0.165345278555833
Eye pain,agesex,age,<24,27 (54%),23 (46%),NA,Ref.,NA,NA
Eye pain,agesex,age,24-30,49 (33.79%),96 (66.21%),NA,-0.807934781930629,0.334660544329233,0.0157701532254593
Eye pain,agesex,age,31-40,90 (38.79%),142 (61.21%),NA,-0.608693653902939,0.314717760593331,0.0531016021878564
Eye pain,agesex,age,>40,28 (22.58%),96 (77.42%),NA,-1.38397607377379,0.356474694846361,0.000103432085082579
Eye pain,agesex,sex,Female,149 (37.06%),253 (62.94%),NA,Ref.,NA,NA
Eye pain,agesex,sex,Male,45 (30%),105 (70%),NA,-0.292450017424664,0.209584420078101,0.162901121914795
Palpitation,agesex,age,<24,16 (32%),34 (68%),NA,Ref.,NA,NA
Palpitation,agesex,age,24-30,72 (49.66%),73 (50.34%),NA,0.742234934980174,0.346223970526932,0.0320489183674015
Palpitation,agesex,age,31-40,102 (43.97%),130 (56.03%),NA,0.512010978525525,0.330843198099793,0.121720054905751
Palpitation,agesex,age,>40,50 (40.32%),74 (59.68%),NA,0.362798884281703,0.354274712332184,0.305806506267373
Palpitation,agesex,sex,Female,175 (43.53%),227 (56.47%),NA,Ref.,NA,NA
Palpitation,agesex,sex,Male,65 (43.33%),85 (56.67%),NA,-0.0230403479059505,0.194819640755251,0.905857676113731
Phlegm in throat,how_long_lastvac,how_long_lastvac,<6 month,45 (83.33%),9 (16.67%),NA,Ref.,NA,NA
Phlegm in throat,how_long_lastvac,how_long_lastvac,6-12 month,149 (91.41%),14 (8.59%),NA,0.79279334937984,0.467598772455802,0.089988867240008
Phlegm in throat,how_long_lastvac,how_long_lastvac,>12 month,232 (94.69%),13 (5.31%),NA,1.39104272502307,0.474177170810566,0.00335063494244633
Cough,how_long_lastvac,how_long_lastvac,<6 month,44 (81.48%),10 (18.52%),NA,Ref.,NA,NA
Cough,how_long_lastvac,how_long_lastvac,6-12 month,145 (88.96%),18 (11.04%),NA,0.701539539390945,0.444569166365977,0.114560755027915
Cough,how_long_lastvac,how_long_lastvac,>12 month,230 (93.88%),15 (6.12%),NA,1.46416725128212,0.458838739235522,0.0014176755443976
Vertigo,how_long_lastvac,how_long_lastvac,<6 month,24 (44.44%),30 (55.56%),NA,Ref.,NA,NA
Vertigo,how_long_lastvac,how_long_lastvac,6-12 month,100 (61.35%),63 (38.65%),NA,0.687181813378016,0.32011231702286,0.031817993419743
Vertigo,how_long_lastvac,how_long_lastvac,>12 month,144 (58.78%),101 (41.22%),NA,0.605415366621944,0.306485592394444,0.048228793641321
Nausea,how_long_lastvac,how_long_lastvac,<6 month,18 (33.33%),36 (66.67%),NA,Ref.,NA,NA
Nausea,how_long_lastvac,how_long_lastvac,6-12 month,59 (36.2%),104 (63.8%),NA,0.156250246847377,0.33703827111632,0.642935833388204
Nausea,how_long_lastvac,how_long_lastvac,>12 month,115 (46.94%),130 (53.06%),NA,0.697200362081139,0.321892341134785,0.0303155668613975
Respiratoryscore,n_vac,n_vac,0,NA,NA,0.29±0.17,Ref.,NA,NA
Respiratoryscore,n_vac,n_vac,1,NA,NA,0.30±0.18,0.00601923787351528,0.0400755064872511,0.880664631393952
Respiratoryscore,n_vac,n_vac,2,NA,NA,0.39±0.16,0.0918478916628654,0.0236111422083756,0.000112670457912845
Respiratoryscore,n_vac,n_vac,≥3,NA,NA,0.36±0.18,0.0752702480838452,0.020234878550337,0.000220100727921583
Palate discomfort,n_vac,n_vac,0,26 (28.89%),64 (71.11%),NA,Ref.,NA,NA
Palate discomfort,n_vac,n_vac,1,6 (27.27%),16 (72.73%),NA,-0.110365828138803,0.539585129934758,0.837932861208476
Palate discomfort,n_vac,n_vac,2,48 (40.68%),70 (59.32%),NA,0.579713519478679,0.304427867588948,0.0568747452816184
Palate discomfort,n_vac,n_vac,≥3,126 (39.13%),196 (60.87%),NA,0.533219473408063,0.265729719429295,0.0447897776655936
Cough,n_vac,n_vac,0,74 (82.22%),16 (17.78%),NA,Ref.,NA,NA
Cough,n_vac,n_vac,1,20 (90.91%),2 (9.09%),NA,0.645826406242867,0.801601211792717,0.42043289432388
Cough,n_vac,n_vac,2,111 (94.07%),7 (5.93%),NA,1.34386138594341,0.48825284074842,0.00591623328378975
Cough,n_vac,n_vac,≥3,288 (89.44%),34 (10.56%),NA,0.570549952098505,0.340019730729124,0.0933489110521168
Running nose,n_vac,n_vac,0,70 (77.78%),20 (22.22%),NA,Ref.,NA,NA
Running nose,n_vac,n_vac,1,12 (54.55%),10 (45.45%),NA,-1.14862017674348,0.510560279662189,0.0244664135440487
Running nose,n_vac,n_vac,2,104 (88.14%),14 (11.86%),NA,0.67496678626761,0.389007008712685,0.0827227640653573
Running nose,n_vac,n_vac,≥3,265 (82.3%),57 (17.7%),NA,0.279488730041395,0.303179842682455,0.356602706688177
Headache,n_vac,n_vac,0,78 (86.67%),12 (13.33%),NA,Ref.,NA,NA
Headache,n_vac,n_vac,1,17 (77.27%),5 (22.73%),NA,-0.810012035583177,0.607533571731311,0.18244010993337
Headache,n_vac,n_vac,2,95 (80.51%),23 (19.49%),NA,-0.525984242686368,0.399665033699996,0.188152999531998
Headache,n_vac,n_vac,≥3,243 (75.47%),79 (24.53%),NA,-0.838876182619169,0.350722672718643,0.0167636714253251
Vertigo,n_vac,n_vac,0,62 (68.89%),28 (31.11%),NA,Ref.,NA,NA
Vertigo,n_vac,n_vac,1,12 (54.55%),10 (45.45%),NA,-0.713509076954999,0.491194145902353,0.146334585553972
Vertigo,n_vac,n_vac,2,68 (57.63%),50 (42.37%),NA,-0.572479262515323,0.299078461212471,0.0556017500411409
Vertigo,n_vac,n_vac,≥3,188 (58.39%),134 (41.61%),NA,-0.511483757639727,0.259951757797738,0.0491128930470761
Appetite increase,n_vac,n_vac,0,10 (11.11%),80 (88.89%),NA,Ref.,NA,NA
